File,Type,Content
C:/Users/chris/Desktop/note_summarizer\main.py,import,"from analyzers import PythonProjectAnalyzer, BaseAnalyzer, HTMLAnalyzer"
C:/Users/chris/Desktop/note_summarizer\main.py,import,"import os, re, csv"
C:/Users/chris/Desktop/note_summarizer\main.py,import,from test import *
C:/Users/chris/Desktop/note_summarizer\main.py,function,def main():
C:/Users/chris/Desktop/note_summarizer\main.py,function,def get_directory():
C:/Users/chris/Desktop/note_summarizer\main.py,comment,''' ask user for filepath '''
C:/Users/chris/Desktop/note_summarizer\main.py,function,def gather_files(directory):
C:/Users/chris/Desktop/note_summarizer\main.py,comment,'''Gather all .py files in directory'''
C:/Users/chris/Desktop/note_summarizer\main.py,comment,# Skip .git directories entirely and enve
C:/Users/chris/Desktop/note_summarizer\main.py,comment,# Check if the file's extension is in the allowed list
C:/Users/chris/Desktop/note_summarizer\main.py,comment,#add to list for file types
C:/Users/chris/Desktop/note_summarizer\main.py,comment,#Uses BaseAnalyzer to get file types and decied what analizer to run
C:/Users/chris/Desktop/note_summarizer\main.py,function,"def start_analyzer(all_file_paths, file_type_list):"
C:/Users/chris/Desktop/note_summarizer\main.py,comment,#functions to call the analyzers
C:/Users/chris/Desktop/note_summarizer\main.py,function,def call_python_analyzer(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\main.py,function,def call_html_analyzer(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\test.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\test.py,comment,# Load data into a list of dictionaries
C:/Users/chris/Desktop/note_summarizer\test.py,comment,#TODO change main function to test call it from main.py
C:/Users/chris/Desktop/note_summarizer\test.py,function,def test():
C:/Users/chris/Desktop/note_summarizer\test.py,import,imports()
C:/Users/chris/Desktop/note_summarizer\test.py,function,def p_files():
C:/Users/chris/Desktop/note_summarizer\test.py,comment,# Collect file names in python_files
C:/Users/chris/Desktop/note_summarizer\test.py,comment,"#print(f""File List:\n"")"
C:/Users/chris/Desktop/note_summarizer\test.py,function,def imports():
C:/Users/chris/Desktop/note_summarizer\test.py,import,imports_list = []
C:/Users/chris/Desktop/note_summarizer\test.py,comment,# Collect all imports in a list
C:/Users/chris/Desktop/note_summarizer\test.py,import,imports_list.append(i)
C:/Users/chris/Desktop/note_summarizer\test.py,import,imports_list.append(row[1:])
C:/Users/chris/Desktop/note_summarizer\test.py,import,imports_list.append(row[1])
C:/Users/chris/Desktop/note_summarizer\test.py,function,def classes():
C:/Users/chris/Desktop/note_summarizer\test.py,function,def functions():
C:/Users/chris/Desktop/note_summarizer\test.py,function,def comments():
C:/Users/chris/Desktop/note_summarizer\test.py,comment,# Collect all comments from all files
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,import,import nltk
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,import,from nltk.tokenize import word_tokenize
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,import,from nltk.corpus import stopwords
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,import,from nltk.stem import WordNetLemmatizer
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,import,from nltk.probability import FreqDist
C:/Users/chris/Desktop/note_summarizer\tokenizer.py,comment,#Create object lemmatizer
