File,Directory,FileName,Type,Content
C:/Users/chris/Desktop/test_flask\updated_notes\templates\apology.html,templates,apology.html,div,"<div class=""apology"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\dashboard.html,templates,dashboard.html,div,"<div class=""dashboard_row1"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\dashboard.html,templates,dashboard.html,h1,<h1>Add New Note</h1><br />
C:/Users/chris/Desktop/test_flask\updated_notes\templates\dashboard.html,templates,dashboard.html,div,"<div class=""dashboard_middle"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\dashboard.html,templates,dashboard.html,div,"<div class=""note_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\dashboard.html,templates,dashboard.html,h1,<h1>Note</h1>
C:/Users/chris/Desktop/test_flask\updated_notes\templates\dashboard.html,templates,dashboard.html,div,"<div class=""bottom"">""The greatest lesson I have learned in life is that I still have a lot to learn"".</div>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\edit.html,templates,edit.html,div,"<div class=""note_form"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\edit.html,templates,edit.html,h1,<h1>Edit Note</h1>
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""hero_container"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""hero_content"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,h1,<h1>Knowledge Amplified:</h1>
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div id=""row2"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,h1,<h1>Our Mission</h1><br />
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""card_container"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""main_landing"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,link,"<a href=""/register""><div class=""landing_card_link""><h2>Register</h2></div></a>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""box3"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""box4""></div>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""main_landing"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,link,"<a href=""/login""><div class=""landing_card_link""><h2>Login</h2></div></a>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""box3"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""box4""></div>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\index.html,templates,index.html,div,"<div class=""bottom"">""The greatest lesson I have learned in life is that I still have a lot to learn"".</div>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\layout.html,templates,layout.html,div,"<div class=""scrollBox"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\layout.html,templates,layout.html,div,"<div id=""calculator"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\layout.html,templates,layout.html,div,"<div id=""keys"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\layout.html,templates,layout.html,div,"<div class=""container"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\login.html,templates,login.html,div,"<div class=""form-container"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\login.html,templates,login.html,div,"<div class=""input_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\login.html,templates,login.html,div,"<div class=""input_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\notes.html,templates,notes.html,div,"<div class=""dashboard_row1"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\notes.html,templates,notes.html,h1,<h1>All Notes</h1><br />
C:/Users/chris/Desktop/test_flask\updated_notes\templates\notes.html,templates,notes.html,div,"<div class=""bottom"">""The greatest lesson I have learned in life is that I still have a lot to learn"".</div>"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\register.html,templates,register.html,div,"<div class=""form-container"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\register.html,templates,register.html,div,"<div class=""input_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\register.html,templates,register.html,div,"<div class=""input_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\register.html,templates,register.html,div,"<div class=""input_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\register.html,templates,register.html,div,"<div class=""input_box"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\search_notes.html,templates,search_notes.html,div,"<div class=""dashboard_row1"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\search_notes.html,templates,search_notes.html,h1,<h1>Search Notes</h1><br />
C:/Users/chris/Desktop/test_flask\updated_notes\templates\wiki_search.html,templates,wiki_search.html,div,"<div class=""dashboard_row1"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\wiki_search.html,templates,wiki_search.html,h1,<h1>Search Wikipedia</h1><br />
C:/Users/chris/Desktop/test_flask\updated_notes\templates\wiki_search.html,templates,wiki_search.html,div,"<div class=""note_form"">"
C:/Users/chris/Desktop/test_flask\updated_notes\templates\wiki_search.html,templates,wiki_search.html,div,"<div class=""bottom"">""The greatest lesson I have learned in life is that I still have a lot to learn"".</div>"
