py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\app.py,notes_app_v3.2,app.py,Import,"from, updated_notes, import, create_app"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\app.py,notes_app_v3.2,app.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\app.py,notes_app_v3.2,app.py,,app = create_app()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\app.py,notes_app_v3.2,app.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\app.py,notes_app_v3.2,app.py,Main Entry,if __name__ == '__main__':
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\app.py,notes_app_v3.2,app.py,,app.run()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Import,"from, functools, import, wraps"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Import,"from, flask, import, Blueprint, render_template, request, redirect, session"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"from werkzeug.security import check_password_hash, generate_password_hash"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,from . import db
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"from .models import User, Note"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"from .helper import apology, wiki_search, read_aloud"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Import,"import, translators, as, ts"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"auth = Blueprint('auth', __name__)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,login_required
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@wraps(f)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,decorated_function
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if session.get(""user_id"") is None:"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return redirect(""/login"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return f(*args, **kwargs)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return decorated_function
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@auth.after_request
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,after_request
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,"""""""Ensure responses aren't cached"""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"response.headers[""Cache-Control""] = ""no-cache, no-store, must-revalidate"""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"response.headers[""Expires""] = 0"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"response.headers[""Pragma""] = ""no-cache"""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return response
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,@auth.route('/')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,index
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template(""index.html"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"@auth.route('/login', methods=['POST', 'GET'])"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Function,login
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"if request.method == ""POST"":"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"email = request.form.get(""email"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"password = request.form.get(""password"")"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,user = User.query.filter_by(email=email).first()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if not email:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""Please enter a valid email"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,elif len(password) < 6:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""password must be 6 characters"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,elif not user:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""Email must match"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"elif not check_password_hash(user.password, password):"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return apology(""incorrect password"", 400)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,else:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,# Remember which user has logged in
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"session[""user_id""] = user.id"
