FileType,File,Directory,FileName,Type,Content
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from analyzers import base_analyzer
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,"import os, re, sys"
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def main():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,import,"from analyzers import html_analyzer, python_analyzer"
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,import,"import os, csv"
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,comment,# Mapping of file extensions to their respective analyzers
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def generate_csv(directory):
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def gather_categorized_files(directory):
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def create_csv_summary():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,analyzers,base_analyzer.py,function,def write_csv_summary(csv_data):
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,import,from analyzers import base_analyzer
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,import,import re
py,C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,function,def process_line_for_csv(file_list):
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,from analyzers import base_analyzer
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import re
py,C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,function,def process_line_for_csv(file_list):
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,import pandas as pd
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,"def generate_summary_report(file_type, report_file):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,from reports import base_report_gen
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import pandas as pd
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import sys
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def file_type():
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def select_file(df, selected_file_type):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def select_data(df, selected_file, selected_file_type, type):"
