FileType,File,Directory,FileName,Type,Content
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from analyzers import analyzer
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,"import os, re"
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def main():
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def run_analyzer():
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def get_directory():
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,''' ask user for filepath '''
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def gather_categorized_files(directory):
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Skip ignored directories
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Check if the file's extension is in the allowed list
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Initialize the list for this file type if not already present
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Append the file path to the appropriate list
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def generate_csv(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def clean_file(file_list):
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,"""""""Process files and store results in CSV format."""""""
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,import,import csv
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,import,import re
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,function,"def process_line_for_csv(line, file):"
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,todo,#TODO this is a todo comment
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,function,def write_csv_summary():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,"import os, csv"
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def base_reports(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def generate_file_tree(directory):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,from reports import base_report_gen
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import pandas as pd
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import sys
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def type_of_report():
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,"#user_input = input(""what type of data do you want to view? : "")"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def file_type():
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def select_file(df, selected_file_type):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def select_data(df, selected_file, selected_file_type, type):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def analyzed_file_summary(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#total_analyzed_files += 1
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#total_analyzed_files += len(file_list)
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,# Note Summarizer Project
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Features
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Program Flow
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,function,def main():
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Installation
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,### Run the program:
