FileType,File,Directory,FileName,Type,Content
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from analyzers import analyzer
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,"import os, re, sys"
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def main():
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def gather_categorized_files(directory):
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Check if the file's extension is in the allowed list
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Initialize the list for this file type if not already present
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Append the file path to the appropriate list
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def generate_csv(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,import,import csv
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,import,import re
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,function,"def process_line_for_csv(line, file):"
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,# python rows
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,todo,#TODO html rows  rework this to be differant analyzers and move the write_csv
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,todo,#TODO move this function to central loacation
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,function,def write_csv_summary():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\analyzer.py,analyzers,analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,import pandas as pd
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def generate_summary_report():
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Read CSV
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Filter by FileType (use any file type dynamically)
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Write FileType summary
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# List all filenames
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Process each file
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,comment,# Extract content of a specific Type
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,from reports import base_report_gen
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import pandas as pd
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,import sys
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def file_type():
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def select_file(df, selected_file_type):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def select_data(df, selected_file, selected_file_type, type):"
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,# Note Summarizer Project
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Features
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Program Flow
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,function,def main():
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Installation
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,### Run the program:
