FileType,File,Directory,FileName,Type,Content
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from analyzers import main_analyzer
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,"import os, re"
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def main():
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def get_directory():
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,''' ask user for filepath '''
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,todo,#TODO update file paths for other systems?
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def gather_categorized_files(directory):
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Skip ignored directories
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Check if the file's extension is in the allowed list
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Initialize the list for this file type if not already present
py,C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Append the file path to the appropriate list
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,import,import csv
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,import,import re
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,function,def clean_file(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,todo,#TODO put in error checking if it can't read the line or file
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,function,"def process_line_for_csv(line, file):"
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,comment,#python pattens
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,comment,#html patterns
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,comment,# Initialize a dictionary for each line's data
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,comment,#python Type
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,comment,#html Type
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,todo,#TODO get this function in a central location
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,function,def write_csv_summary():
py,C:/Users/chris/Desktop/note_summarizer\analyzers\main_analyzer.py,analyzers,main_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,"import os, csv"
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,import,from reports import report_helper
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def base_reports(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,function,def generate_file_tree(directory):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,from reports import base_report_gen
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,import,"import csv, sys"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,def type_of_report(categorized_files):
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,comment,#auto generates file_type_list added main
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def files(categorized_files, type):"
py,C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,reports,report_helper.py,function,"def data_type(categorized_files, type, file_list):"
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,# Note Summarizer Project
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Features
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Program Flow
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,function,def main():
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,## Installation
md,C:/Users/chris/Desktop/note_summarizer\README.md,C:/Users/chris/Desktop/note_summarizer,README.md,comment,### Run the program:
